SMILES,log2VDss,log2VDss_pred,Name,CAS #,human VDss (L/kg),human CL (mL/min/kg),"fraction unbound 
in plasma (fu)",MRT (h),terminal  t1/2 (h),Reference,Comments ,Notes,Year of first disclosure,MW,HBA,HBD,TPSA_NO,RotBondCount,moka_ionState7.4,MoKa.LogP,MoKa.LogD7.4
C(CCNCCN1C(=O)c2c(ccc3ccccc23)C1=O)NCCN1C(=O)c2c(ccc3ccccc23)C1=O,3.584962500721156,2.494570775770051,Elinafide,162706-37-8,12.0,5.7,,35.2,52.6,"Phase I and Pharmacokinetic Study of LU79553, a DNA Intercalating Bisnaphthalimide, in Patients With Solid Malignancies Miguel A. Villalona-Calero, Joseph P. Eder, Deborah L. Toppmeyer, Lee F. Allen, Robert Fram, Raja Velagapudi, Michael Myers, Anthony Amato, Kathleen Kagen-Hallet, Betty Razvillas, Donald W. Kufe, Daniel D. Von Hoff, and Eric K. Rowinsky. Journal of Clinical Oncology, 2001 19, 857-869.",LU79553. N=14 across doses ranging from 2 to 24 mg/m2/day.,,1995,520.58,8,2,98.8,10,cationic,3.7,2.9
C(CN)(=O)OC[C@H]([C@@H](c1ccc(cc1)S(=O)(=O)C)O)NC(=O)C(Cl)Cl,-2.9434164716336326,-1.7642201918079226,Thiamphenicol glycinate,2393-92-2,0.13,9.6,0.27,0.23,0.28,"Yang, Bing; Li, Ning; Lu, Yang; Qiu, Zhixia; Zhao, Di; Song, Pengfei; Chen, Xijing. Pharmacokinetics of thiamphenicol glycinate and its active metabolite by single and multiple intravenous infusions in healthy Chinese volunteers. Xenobiotica, 2014, 44, 819-826. ppb: Hashimoto, T. FUNDAMENTAL STUDIES ON PHARMACOKINETICS OF ANTIBIOTICS. PART 1. BINDING OF ANTIBIOTICS TO PLASMA PROTEINS. Chemotherapy (Tokyo). 1973, 21, 38-44","VDss from MRT and clearance. N=24, across 500, 1000, 1500 mg. 30' infusion. Body weight average 58 kg.",,1963,413.27,8,3,135.8,9,cationic,-1.4,-1.8
C(N1CCN(c2nc(nc(n2)NCC=C)NCC=C)CC1)(c1ccc(F)cc1)c1ccc(F)cc1,5.144454313926194,3.319665468020623,Almitrine,27469-53-0,35.37,0.97,0.01,607.0,1344.0,"Bernhard R. Winkelmann, Thomas H. Kullmer, Dieter G. Kneissi, Dietmar Trenk, Hartmut Kronenberger. Low-dose Almitrine Bismesylate in the Treatment of Hypoxemia due to Chronic Obstructive Pulmonary Disease. Chest, 1994; 105, 1383-1391.////ppb: Bromet N; Singlas E. Clinical pharmacokinetics of almitrine dimesylate. Presse medicale, 1984, 13, 2071-2077.","N=7, average weight 64 kg. 60 mg dose. VD reported taken as VDss after calculation from clearance and t 1/2 yielded a much higher value. MRT from clearance and VDss.",,1970,477.55,7,2,69.2,10,neutral,6.0,6.0
C(SP(O)(O)=O)CNCCCN,-3.473931188332412,-2.411354399249615,Amifostine,20537-88-6,0.09,30.65,,0.05,0.15," LESLIE M. SHAW, PH.D., ANDREW T. TURRISI, M.D., DONNA J. GLOVER, M.D., HEATHER S. BONNER, B.S., A. LORRAINE NORFLEET, B.S., CLARE WEILER, R.N.
AND MORTON M. KLIGERMAN, M.D. HUMAN PHARMACOKINETICS OF WR-2721. Int. J. Radiation Oncology Bio. Phys.. 1986, 12, 1501-1504.","WR-2721, NSC 296961. 12 patients with different types of tumor. 70.8 kg average weight. 150 mg/m2, 10 seconds injection.",,1969,214.22,5,4,95.6,7,cationic,-1.4,-3.8
C([C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(NCC(N[C@@H](C(N[C@@H](C(C)C)C(O)=O)=O)CC(C)C)=O)=O)CCC(N)=O)=O)CC(C)C)=O)CC(C)C)=O)CCCNC(N)=N)=O)CCC(N)=O)=O)CC(C)C)=O)CCCNC(N)=N)=O)C)=O)CO)=O)CC(O)=O)=O)CCCNC(N)=N)=O)CC(C)C)=O)CCCNC(N)=N)=O)CO)=O)CC(C)C)=O)CCC(O)=O)=O)CO)=O)[C@@H](C)O)=O)NC([C@@H](NC(CNC([C@@H](NC([C@@H](NC([C@@H](Cc1[nH]ccn1)N)=O)CO)=O)CC(O)=O)=O)=O)[C@@H](C)O)=O)c1ccccc1,-5.058893689053568,-3.846518435943137,Secretin (porcine),1393-25-5,0.03,5.95,,0.08,0.13,https://www.accessdata.fda.gov/drugsatfda_docs/nda/2002/21-136_SecreFlo_BioPharmr.pdf. Accessed on May 17 2017,"Secreflo. Secretin (porcine), 15-L-glutamic acid-16-glycine-. ChiRoClin. MW= 3056.42. Synthetic but identical to porcine peptide. Cross-over study with human peptide N=12, 0.4 ug/kg iv in human. 77.2 kg average weight. Data digitized from plot reported in biopharmaceutics review. No AUC reported. Clearance reported as 487 mL/min. Converted in units of mL.min-1.kg-1 yields 6.31 mL.min-1.kg-1. 6% difference",,1907,3056.39,85,52,1415.7,109,zwitterionic,-9.0,-9.0
C1(C2=C([C@H](C[C@]1([C@H]([C@H]1[C@](C(=O)[C@@H]2OC)([C@H](C[C@@H]2[C@]1(CO2)OC(=O)C)OC)C)OC(=O)c1ccccc1)O)OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)OC(C)(C)C)O)C)(C)C,5.584962500721156,4.240447536762812,Cabazitaxel,183133-96-2,48.0,11.0,0.24,72.7,74.5,"Mita, Alain C.; Denis, Louis J.; Rowinsky, Eric K.; DeBono, Johann S.; Goetz, Andrew D.; Ochoa, Leonel; Forouzesh, Bahram; Beeram, Muralidhar; Patnaik, Amita; Molpus, Kathleen; Semiond, Dorothee; Besenval, Michele; Tolcher, Anthony W. Phase I and Pharmacokinetic Study of XRP6258 (RPR 116258A), a Novel Taxane, Administered as a 1-Hour Infusion Every 3 Weeks in Patients with Advanced Solid Tumors. Clin.Cancer Res. 2009, 15,723-730. ppb: Men, Lei; Lin, Hong-li; Shao, Yan-jie; Zhao, Yun-li; Zhao, Xing; Tang, Xing; Yu, Zhi-guo. Determination of human plasma protein binding rate of cabazitaxel by UPLC-​MS​/MS. Zhongguo Xinyao Yu Linchuang Zazhi, 2014, 33, 379-383. Data from abstract and using mid-concentration range. 2-fold lower at high concentration range (fu 0.12) but similar at low concentration. Taken from abstract in English.","XRP6258 or RPR116258A or Jevtana. 23 patients overall. Doses from 10 to 25 mg/m2 as 1 hour infusion. Weighted average and 1.73m2/70kg factor used. Reported (weighted) average of clearance and VDss 26.77 L/h/m2 and 1942.8 L/m2, respectively. MRT=VDss/Cl.",,1996,835.93,15,3,202.4,14,neutral,4.0,4.0
C1(c2ccccc2)(c2ccccc2)C(=O)N(C(=O)N1)COP(=O)(O)O,-4.058893689053568,-2.969399364732705,Fosphenytoin,93390-81-9,0.06,3.5,0.05,0.17,0.16,"Aweeka, Francesca T.; Gottwald, Mildred D.; Gambertoglio, John G.; Wright, Teresa L.; Boyer, Thomas D.; Pollock, Alan S.; Eldon, Michael A.; Kugler, Alan R.; Alldredge, Brian K. Pharmacokinetics of fosphenytoin in patients with hepatic or renal disease. Epilepsia (1999), 40(6), 777-782.  ",Dosed and monitored as phosphenytoin. Healthy subjects only. 0.37 g in 30' infusion.,"Aweeka, Francesca T.; Gottwald, Mildred D.; Gambertoglio, John G.; Wright, Teresa L.; Boyer, Thomas D.; Pollock, Alan S.; Eldon, Michael A.; Kugler, Alan R.; Alldredge, Brian K. Pharmacokinetics of fosphenytoin in patients with hepatic or renal disease. Epilepsia (1999), 40(6), 777-782.  ",1984,362.27,8,3,116.2,5,anionic,1.7,-3.3
C1C[C@H](CC[C@@]21c1cc(OCC)ccc1N(S(=O)(c1c(cc(C(NC(C)(C)C)=O)cc1)OC)=O)C2=O)OCCN1CCOCC1,2.807354922057604,1.7369561069370545,Satavaptan,185913-78-4,7.0,12.3,0.1,9.4,10.4,"Satavaptan - EMA Approval Package
Withdrawal Report EMEA/CHMP/316130/2008. Accessed through Pharmapendium.","Data taken at lowest 91 mg) dose. Very tight at 5 and 10 mg doses as well. Somewhat higher (both VDss and clearance but well within two-fold) at higher doses (25, 50 and 100 mg). 70 kg assumed and MRT from VDss and clearance. ",Seemingly biliary but not clear from EMA package.,1997,643.79,11,1,123.7,10,neutral,3.5,3.2
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O,3.321928094887362,2.292600316744743,Bortezomib,179324-69-7,10.0,19.0,0.17,8.8,18.0,"Papandreou CN, Daliani D, Nix D, Yang H, Madden T, Wang X, Pien CS, Millikan RE, Tu SM, Pagliaro L, Kim J, Adams J, Elliott P, Esseltine D, Petrusich A, Dieringer P, Perez C, and Logothetis CJ (2004) Phase I trial of the proteasome inhibitor bortezomib in patients with advanced solid tumors with observations in androgen-independent prostate cancer.  J. Clin. Oncol. 22: 2108-2121.  Velcade Product Label.",,,1996,384.24,8,4,124.4,9,neutral,0.8,0.8
CC(C)[C@@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)NCCCNCCCCN)OS(=O)(=O)O,-2.120294233717712,-1.0702320115456054,Squalamine,148717-90-2,0.23,1.2,,3.2,9.5,"Hao D, Hammond LA, Eckhardt SG, Patnaik A, Takimoto CH, Schwartz GH, Goetz AD, Tolcher AW, McCreery HA, Mamun K, Williams JI, Holroyd KJ, and Rowinsky EK (2003) A phase I and pharmacokinetic study of squalamine, an aminosterol angiogenesis inhibitor.  Clin. Canc. Res. 9: 2465-2471.",VDss calculated from C vs t data obtained by digitization of the representative plot provided in the report.,,1993,627.96,8,5,133.9,16,cationic,3.8,0.76
CC1(C)\C(=C\C=C\C=C\C=C/C2=[N+](CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)\N(CCCCS(=O)(=O)O)c5ccc6ccccc6c15,-4.836501267717121,-3.2504085776468394,Indocyanine Green,3599-32-4,0.035,6.8,0.05,0.086,0.065,"Vanakoski J, Idanpaan-Heikkila JJ, and Seppala T (1996) Exposure to high environmental temperature in the sauna does not change plasma indocyanine green (ICG) clearance in healthy subjects.  Pharmacol. Toxicol. 78: 94-98.   IC-Green Product Label.",,Reported CAS number of Na salt. Structure without Na. CAS number of component: 28782-33-4,1958,752.98,8,1,117.8,14,anionic,5.4,3.1
CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@]5(C2(C)C)[C@H]([C@@H]1OC(=O)[C@@H]([C@H](CC(C)C)NC(=O)OC(C)(C)C)O)OC(=O)O5)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)OC(=O)C,3.7897292513757694,2.5105853481491875,Ortataxel,186348-23-2,13.83,8.12,,28.39,30.1,"N. Ramnath, J. Hamm, G. Schwartz S. Holdenc,S.G. Eckhardt, M.R. Vredenburg,  R.J. Bernacki C. Lathiad, P. Kanter, P.J. CreavenA Phase I and Pharmacokinetic Study
of BAY59: A Novel Taxane. Oncology 2004;67:123–129","BAY 59-8862. SB-T 101131
 N=25 weight averaged across doses from 30 to 100 mg/m2. 70 kg average weight assumed. MRT froim VDss and clearance.",,1997,871.92,18,3,245.8,15,neutral,3.6,3.6
CCC#CC[C@H](C)[C@H](O)C#C[C@H]1[C@H](O)C[C@@H]2C\C(=C/COCC(=O)O)\C[C@H]12,-3.643856189774725,-2.286824468178109,Cicaprost,94079-80-8,0.08,3.8,,0.35,1.1,"Hildebrand M, Staks T, Schutt A, and Matthes H (1989) Pharmacokinetics of 3H-cicaprost in healthy volunteers.  Prostaglandins  37: 259-273.",VDss was calculated from MRT from a paper cited in the reference. ,,1984,374.47,5,3,87.0,10,anionic,2.6,-0.63
CCCCCCCCCCCC(=O)CC(=O)N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO[C@@H]2O[C@H](COC)[C@@H](OP(=O)(O)O)[C@H](OCC[C@@H](CCCCCCC)OC)[C@H]2NC(=O)CCCCCCCCC\C=C/CCCCCC)[C@@H](O)[C@@H]1OCCCCCCCCCC,-4.380821783940931,-2.8044044669590256,Eritoran,185955-34-4,0.048,0.013,,62.0,51.0,"Wong YN, Rossignol D, Rose JR, Kao R, Carter A, and Lynn M (2003) Safety, pharmacokinetics, and pharmacodynamics of E5564, a lipid A antagonist, during an ascending single-dose clinical study.  J. Clin. Pharmacol. 43: 735-742.  Rossignol DP, Wasan KM, Choo E Yau E, Wong N, Rose J, Moran J, and Lynn M (2004) Safety, pharmacokinetics, pharmacodynamics, and plasma lipoprotein distribution of eritoran (E5564) during continuous intravenous infusion into healthy volunteers.    Antimic. Agents Chemother. 48: 3233-3240.",Protein binding driven by lipoproteins--not reported directly,,1996,1313.66,21,7,293.6,59,anionic,9.0,1.7
CCCCCNC(=O)c1coc(n1)[C@H]2[C@@H](Cc3ccccc3CCC(=O)O)[C@@H]4CC[C@H]2O4,2.137503523749935,0.9687474494136724,Ifetroban,143443-90-7,4.4,6.4,,11.0,22.0,"Dockens RC, Santone KS, Mitroka JG, Morrison RA, Jemal M, Greene DS, and Barbhaiya RH (2000) Disposition of radiolabeled ifetroban in rats, dogs, monkeys, and humans.  Drug Metab. Dispos. 28: 973-980.",,,1992,440.53,7,2,102.0,11,anionic,4.0,1.2
CCCCC[C@@H](/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)O)O)O,1.263034405833794,0.025971159619551,Alprostadil,745-65-3,2.4,45.4,,0.9,1.9,"W. Cawello , H. Schweel , R. Miiller, R. Bonn, H.W. Seyberth. Metabolism and pharmacokinetics of prostaglandin E1 administered
by intravenous infusion in human subjects. Eur J Clin Pharmacol (1994) 46:275-277","PGE1. Plot available for digitization. Calculation perforrmed via Phoenix after digitization. Dose 60 ug 2h of infusion, N=12",,1956,354.48,5,3,94.8,13,anionic,3.5,0.93
CCCCc1nc(c(c(=O)n1Cc2ccc(cc2)c3ccccc3c4[nH]nnn4)CC(=S)N(C)C)C,-0.7369655941662062,0.414836963909782,Fimasartan,247257-48-3,0.6,9.6,,1.1,5.5,"Jong-Lyul Ghim, Soo Heui Paik,  M. Hasanuzzaman, Yong Ha Chi, Hyang-Ki Choi,  Dong-Hyun Kim,  Jae-Gook Shin.  Absolute Bioavailability and Pharmacokinetics of the Angiotensin II Receptor Antagonist Fimasartan in Healthy Subjects. J. Clin. Pharmacol. 2016, 56, 576-580.","N=16, 30 mg dose, 1 h infusion. No average weight reported but data available on weight basis. ",,1999,501.65,8,1,92.6,10,cationic,4.1,0.71
CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C,2.405992359675837,1.3539588640986084,Telmisartan,144701-48-4,5.3,8.4,0.004,11.0,20.0,"Stangier J, Schmid J, Turck D, Switek H, Verhagen A, Peeters PAM, van Marle SP, Tamminga WJ, Sollie FAE, and Jonkman JHG (2000) Absorption, metabolism, and excretion of intravenously and orally administered [14C]telmisartan in healthy volunteers.  J. Clin. Pharmacol. 40: 1312-1322.",,,1992,514.62,6,1,72.9,7,anionic,7.7,4.7
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,7.129283016944966,6.123746122287708,Chloroquine,54-05-7,140.0,4.1,0.43,740.0,570.0,"White NJ (1985) Clinical pharmacokinetics of antimalaria drugs.  Clin. Pharmacokinet.  10: 187-215.  Aderounmu AF, Salako LA, Lindstroem B, Walker O, and Ekman L (1986) Comparison of the pharmacokinetics of chloroquine after single intravenous and intramuscular administration in healthy Africans.  Br. J. Clin. Pharmacol. 22: 559-564.",,,1974,319.87,3,1,28.2,8,cationic,5.3,2.0
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,9.451211111832327,7.032184240783671,Hydroxychloroquine,118-42-3,700.0,11.0,0.57,1300.0,850.0,"Tett SE, Cutler DJ, Day RO, and Brown KF (1988) A dose-ranging study of the pharmacokinetics of hydroxychloroquine following intravenous administration to healthy volunteers. Br, J. Clin. Pharmacol. 26: 303-313.  Brocks DR, Skeith KJ, Johnston C, Emamibafrani J, Davis P, Russell AS, and Jamali F (1994) Hematologic disposition of hydroxychloroquine enantiomers. J. Clin. Pharmacol. 34: 1088-1097. ",,,1891,335.87,4,2,48.4,9,cationic,4.1,1.5
CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,4.087462841250339,2.9277281703961977,Amlodipine,88150-42-9,17.0,7.0,0.005,40.0,34.0,"Faulkner JK, McGibney D, Chasseaud LF, Perry JL, and Taylor IW (1986) The pharmacokinetics of amlodipine in healthy volunteers after single intravenous and oral doses and after 14 repeated oral doses given once daily. Br. J. Clin. Pharmacol. 22: 21-25.  Kirsten R, Nelson K, Kirsten D, and Heintz B (1998) Clinical  pharmacokinetics  of vasodilators. Part I.  Clin. Pharmacokinet. 34: 457-482.  ",VDss calculated from C vs t data obtained by digitization of the plot in Faulkner et al.,,1983,408.88,7,2,99.9,10,cationic,2.0,0.44
CCOc1ccccc1OCCN[C@H](C)Cc2ccc(OC)c(c2)S(=O)(=O)N,-2.251538766995965,-1.207001200075048,Tamsulosin,106133-20-4,0.21,0.62,0.01,5.6,6.8,"van Hoogdalem E, Soeishi Y, Matsushima H, and Higuchi S (1997) Disposition of the selective alpha1A-adrenoceptor antagonist tamsulosin in humans: comparison with data from interspecies scaling.  J. Pharm. Sci.  86: 1156-1161.  Matsushima H, Kamimura H, Soeishi Y, Watanabe T, Higuchi S, and Tsunoo M (1998) Pharmacokinetics and plasma protein binding of tamsulosin hydrochloride in rats, dogs, and humans.  Drug Metab. Dispos. 26: 240-245.",,,1986,408.51,7,2,99.9,11,cationic,2.5,1.6
CC[C@@]1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(cc5c4)O)O,-2.1844245711374275,-0.9289580002193448,"Hydroxycamptothecin, 10-",19685-09-7,0.22,2.23,,1.63,1.67,"LI Su, ZHANG Li, GUANG Zhong-zhen, ZHAN Jing, LI Yu-yan , JIANG Wen-qi. Absolute bioavailability of hydroxycamptothecin tablets in cancer patients. Chin. J. Clin. Pharmacol. 2005, 22, 46-49.(written in Chinese) ","N=8, 12 mg.m-2 dose, conversion factor 1.73m2/70kg, 30 minutes infusion. Data digitized and PK parameters calculated via PKSolver. AUC reported as 2171 ug.h.L-1 (not specified); AUS (inf) calculated as 2211 ng.h.mL-1. 2% difference.",,1969,364.35,7,2,101.6,1,neutral,1.4,1.4
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,-1.736965594166206,0.0018587185567453,"Sitosterol, β-",83-46-5,0.3,0.02,,250.0,372.4,"Duchateau, Guus; Cochrane, Brett; Windebank, Sam; Herudzinska, Justyna; Sanghera, Davindera; Burian, Angela; Mueller, Markus; Zeitlinger, Markus; Lappin, Graham. Absolute oral bioavailability and metabolic turnover of β-​sitosterol in healthy subjects. Drug Metab. Disp. 2012, 40, 2026-2030.","Nimbosterol. Betaprost. Angelicin. N=6, male volunteers. 2.9 to 4.2 ug doses. 70 kg assumed as average weight. MRT from clearance and VDss.",,1908,414.71,1,1,20.2,6,neutral,9.0,9.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,5.044394119358453,2.970422258086576,Azithromycin,83905-01-5,33.0,10.0,0.88,57.0,69.0,"Luke DR, Foulds G, Cohen SF, and Levy B (1996) Safety, toleration, and pharmacokinetics of intravenous azithromycin.  Antimic. Agents Chemother.  40: 2577-2581.  Foulds G, Shepard RM, and Johnson RB (1990) The pharmacokinetics of azithromycin in human serum and tissues.  J. Antimic. Chemother. 25(Suppl. A):  73-82.",Protein binding is concentration dependent; cited value measured at concentrations observed after IV dosing.,,1953,748.98,14,5,180.1,7,cationic,2.2,-0.18
CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)O[C@H]([C@@H](NC(=O)c1ccccc1)c2ccccc2)C(=O)O[C@H]3C[C@@]4(O)[C@@H](OC(=O)c5ccccc5)[C@@H]6[C@@]7(CO[C@@H]7C[C@H](O)[C@@]6(C)C(=O)[C@H](OC(=O)C)C(=C3C)C4(C)C)OC(=O)C,-3.878321443411747,-1.8800185280613704,DHA Paclitaxel,199796-52-6,0.068,0.025,0.0038,45.0,60.0,"Sparreboom A, Wolff AC, Verweij J, Zabelina Y, van Zomeren DM, McIntire GL, Swindell CS, Donehower RC, and Baker SD (2003) Disposition of docosahaenoic acid-paclitaxel, a novel taxane, in blood: in vitro and clinical pharmacokinetic studies.  Clin. Cancer Res. 9: 151-159.",Pharmacokinetic paremeters were calculated from C vs t data obtained by digitization of the plot provided in the reference.,,1997,1164.38,16,3,227.4,30,neutral,9.0,9.0
CN(C)CCNc1ccc2c3c(nn2CCNCCO)c4cnccc4C(=O)c13,5.832890014164741,3.944291305897892,Topixantrone,156090-18-5,57.0,27.0,,39.0,45.0,"Mross K, Scheulen ME, Licht T, Unger C, Richly H, Stern AC, Kutz K, Camboni MG, Barbieri P, Verdi E, Vincenzi B, and Bernareggi A (2004) Phase I clinical and pharmacokinetic study of BBR 3576, a novel aza-anthropyrazole, administered i.v. every 4 weeks in patients with advanced solid tumors: a phase 1 study group trial of the Central European Society of Anticancer Drug Research (CESAR).  Anti-Cancer Drugs 15: 15-22.",BBR 3576,,1994,394.47,8,3,95.3,9,cationic,0.69,-1.4
