SMILES,log2VDss,log2VDss_pred,Name,CAS #,human VDss (L/kg),human CL (mL/min/kg),"fraction unbound 
CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(cc(NC(=O)CNC(C)(C)C)c(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(=O)N)N(C)C,3.584962500721156,1.9855915442073349,Tigecycline,220620-09-7,12.0,3.8,0.2,53.0,48.0,"Muralidharan G, Micalizzi M, Speth J, Raible D, and Trpy S (2005) Pharmacokinetics of tigecycline after single and multiple doses in healthy subjects.  Antimic. Agents Chemother.  49: 220-229.  Doan TL, Fung HB, Mehta D, and Riska PF (2006) Tigecycline: a glycylcycline antimicrobial agent.  Clin. Ther. 28: 1079-1106.",,,1999,585.65,13,7,205.8,6,cationic,-0.11,-2.9
CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24,0.6780719051126377,1.7299167039830383,Clozapine,5786-21-0,1.6,2.5,0.055,11.0,10.0,"Cheng YF, Lundberg T, Bondesson U, Lindstrom L, and Gabrielsson J (1988) Clinical pharmacokinetics of clozapine in chronic schizophrenic patients. Eur. J. Clin. Pharmacol. 34: 445-449.   Schaber G, Stevens I, Gaertner HJ, Dietz K, and Breyer-Pfaff U (1998) Pharmacokinetics of clozapine and its metabolites in psychiatric patients: plasma protein binding and renal clearance.  Br. J. Clin. Pharmacol. 46: 453-459. ",,,1963,326.82,4,1,30.9,1,cationic,4.5,4.1
CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4O[C@@H]6O[C@@H]([C@@H](O)[C@H](O)[C@H]6O)C(=O)O)c35,-3.0588936890535687,-1.7115292346581554,Morphine-6-Glucuronide,20290-10-2,0.12,2.2,0.67,0.91,1.4,"Lotsch J, Weiss M, Kobal G, and Geisslinger G (1998) Pharmacokinetics of morphine-6-glucuronide and its formation from morphine after intravenous administration.  Clin. Pharmacol. Ther. 63: 629-639.//ppb: Mashayekhi, S. O.; Ghandforoush-Sattari, M.; Buss, D. C.; Routledge, P. A.; Hain, R. D. W. Impact of anti-​cancer drugs and other determinants on serum protein binding of morphine 6-​glucuronide. Daru, Journal of Faculty of Pharmacy, Tehran University of Medical Sciences, 2010, 18, 107-113.",,,1968,461.46,10,5,149.1,3,zwitterionic,-0.47,-2.4
CNCCCC12CCC(c3ccccc13)c4ccccc24,5.491853096329675,4.3501890615457866,Maprotiline,10262-69-8,45.0,14.0,0.11,54.0,51.0,"Maguire KP, Norman TR, Burrows GD, and Scoggins BA (1980) An evaluation of maprotiline intravenous kinetics and comparison of two oral doses.  Eur. J. Clin. Pharmacol.18: 249-254.  Lynn K, Braithwaite R, Dawling S, and Rosser R (1981) Comparison of the serum protein binding of maprotiline and phenytoin in uraemic patients on haemodialysis.  Eur. J. Clin. Pharmacol. 19: 73-77.","VDss calculated from reported compartmental paramaters included in the reference by Maguire, et al.",,1966,277.4,1,1,12.0,4,cationic,4.1,1.7
CNCC[C@@H](Oc1ccccc1C)c2ccccc2,-0.2344652536370229,0.7738432682961838,Atomoxetine,83015-26-3,0.85,9.3,0.02,1.5,5.2,Strattera Product Label,CYP2D6 EM data MRT is calculated as VD/CL; CL was calculated as CLpo/F (F=63%),,1982,255.35,2,1,21.3,6,cationic,3.6,1.5
CN[C@@H]1C[C@H]2OC(C)([C@@H]1OC)n3c4ccccc4c5c6[C@@H](O)NC(=O)c6c7c8ccccc8n2c7c35,-2.736965594166206,-1.478848720373156,"Hydroxystaurosporine, 7-",112953-11-4,0.15,0.0037,0.0022,680.0,790.0,"Fuse E, Tanii H, Kurata N, Kobayashi H, Shimada Y, Tamura T, Sasaki Y, Tanigawara Y, Lush RD, Headlee D, Figg WD, Arbuck SG, Senderowicz AM, Sausville EA, Akinaga S, Kuwabara T, and Kobayashi S (1998) Unpredicted clinical pharmacology of UCN-01 caused by specific binding to human alpha1-acid glycoprotein.  Canc. Res. 58: 3248-3253.  Dees EC, Baker SD, O'Reilly S, Rudek MA, Davidson SB, Aylesworth C, Elza-Brown K, Carducci MA, and Donehower RC (2005) A phase I and pharmacokinetic study of short infusions of UCN-01 in patients with refractory solid tumors.  Clin. Canc. Res.  11: 664-671.",UCN-01. Used data from 95 mg/m2 group.,,1987,482.53,8,3,89.7,2,cationic,2.5,-0.29
COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(Oc5cc6[C@H](Cc7ccc(Oc(c1O)c23)cc7)N(C)CCc6cc5OC)c4,-1.15200309344505,0.0562385428364148,Tubocurarine,57-94-3,0.45,3.4,0.58,2.2,2.0,"Razman IM, Shanks CA, and Triggs EJ (1978) Studies of d-tubocurarine pharmacokinetics in humans and dogs.  Anaesth. Intens. Care 6: 30-35.  Ghoneim MM, Kramer SE, Bannow R, Pandya H, and Routh JI (1973) Binding of d-tubocurarine to plasma proteins in normal man and in patients with hepatic or renal disease.  Anesthesiol.  39: 410-415.",CAS number reported refers to chloride salt. Parent cation CAS number 57-95-4. Pharmacokinetic parameters determined from reported two-compartment model parameters.,,1935,609.73,8,2,80.6,2,cationic,4.7,3.9
COc1cc2c(CCN[C@]23CS[C@H]4[C@H]5[C@@H]6N(C)[C@@H](Cc7cc(C)c(OC)c(O)c67)[C@H](O)N5[C@@H](COC3=O)c8c9OCOc9c(C)c(OC(=O)C)c48)cc1O,4.643856189774724,3.152227656518532,Trabectedin,114899-77-3,25.0,12.0,0.06,35.0,44.0,"Lau L, Supko JG, Blaney S, Harshon L, Seibel N, Krailo M, Qu W, Malkin D, Jimeno J, Bernstein M, and Baruchel S (2005) A phase I and pharmacokinetic study of ecteinascidin-743 (Yondelis) in children with refractory solid tumors.  A children's oncology group study.  Clin. Canc. Res.  11: 672-677. ppb: Jan Handrick Beumer, L. Lopez-Lazaro, Jan H.M. Schellens, Jos H. Beijnen, Olaf van Tellingen. Evaluation of Human Plasma Protein Binding of Trabectedin (Yondelis™,ET-743). Current Clinical Pharmacology, 2009, 4, 38-42",Note: Pharmacokinetic data were determined in children.,,1987,761.84,14,4,168.7,4,cationic,1.8,1.2
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,4.523561956057013,3.399698609195812,Gefitinib,184475-35-2,23.0,12.0,0.0889999999999999,32.0,34.0,"Swaisland, HC, Smith RP, Laight A, Kerr DJ, Ranson M, Wilder-Smith CH, and Duvauchelle T (2005) Single-dose clinical pharmacokinetics studies of gefitinib.  Clin. Pharmacokinet. 44: 1165-1177.  McKillop D, Hutchison M, Partridge EA, Bushby N, Cooper CMF, Clarkson-Jones JA, Herron W, and Swaisland HC (2004) Metabolic disposition of gefitinib, an epidermal growth factor receptor tyrosine kinase inhibitor, in rat, dog and man.  Xenobiotica 34: 917-934",,,1986,446.9,7,1,68.7,8,cationic,4.3,3.9
COc1ccc(Cl)cc1[C@]2(F)C(=O)Nc3cc(ccc23)C(F)(F)F,3.321928094887362,1.755692827485635,Maxipost,187523-35-9,10.0,15.0,0.0038,11.0,37.0,"Zhang D, Krishna R, Wang L, Zeng J, Mitroka J, Dai R, Narasimhan N, Reeves RA, Srinivas NR, and Klunk LJ (2005) Metabolism, pharmacokinetics, and protein covalent binding of radiolabeled maxipost (BMS-204352) in humans.  Drug Metab. Dispos. 33: 83-93.  Krishna R, Yao M, Kaczor D, Vachharajani N, and Srinivas NR. (2001) In vitro protein binding studies with BMS-204352: lack of protein binding displacement interaction in human serum.  Biopharm. Drug Dispos. 22: 41-44.",Flindokalner. BMS-204352,,1997,359.7,3,1,38.3,2,anionic,4.1,2.5
CS(=O)(=O)Nc1cc2c(c(oc2cc1)CCCC)C(=O)c1ccc(cc1)OCCCN(CCCC)CCCC,4.321928094887363,2.783557290571813,Dronedarone,141626-36-0,20.0,33.33,0.02,10.0,16.0,PDR. Accessed February 20 2013. http://www.pdr3d.com/detail.php?c=77881#section-14,MRT from VDss and Cl. 70 kg assumed. Ppb > 98%,,1992,556.76,7,1,89.1,18,zwitterionic,7.3,4.7
CSCCNc1nc(SCCC(F)(F)F)nc2n([C@@H]3O[C@@H]([C@H]([C@H]3O)O)CO[P@@](O[P@@](O)(=O)C(Cl)(P(O)(O)=O)Cl)(O)=O)cnc12,-4.836501267717121,-3.76778277797037,Cangrelor,163706-06-7,0.035,9.06,0.02,0.07,0.14," Akers Wendell S; Oh Jennifer J; Oestreich Julie H; Ferraris Suellen; Wethington Mary; Steinhubl Steven R. Pharmacokinetics and Pharmacodynamics of a Bolus and Infusion of Cangrelor: A Direct, Parenteral P2Y12 Receptor Antagonist. Journal of clinical pharmacology (2010), 50(1), 27-35.//ppb: https://www.accessdata.fda.gov/drugsatfda_docs/nda/2015/204958orig1s000clinpharmr.pdf. Accessed July 12 2017.","Digitized and then averaged from two groups. N=10 and N=9. 81 kg average with total dose 10 677 ug, and 79 kg average with total dose 20704 ug, respectively.",,1994,776.36,17,7,255.9,15,anionic,-1.4,-8.6
C[C@@H]1CCN([C@H](C1)C(=O)O)C(=O)[C@H](CCCNC(=N)N)NS(=O)(=O)c2cccc3CC(C)CNc23,-2.5563933485243853,-1.475325763147222,Argatroban,74863-84-6,0.17,5.0,0.46,0.57,0.4,"Hauptmann, J. Pharmacokinetics of an emerging new class of anticoagulant/antithrombotic drugs A review of small-molecule thrombin inhibitors. Eur J Clin Pharmacol  2002, 57,  751-758. ppb: The PDR states: Argatroban is 54% bound to human serum proteins, with binding to albumin and α1 – acid glycoprotein being 20% and 34%, respectively. Accessed January 7 2015. http://www.pdr3d.com/detail.php?c=135305#section-12.",,,1980,508.63,11,6,177.7,10,zwitterionic,1.5,-0.84
C[C@@H]1CC[C@H]2[C@@H](C)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,3.906890595608519,2.2700043840775224,Artesunate,88495-63-0,15.0,1070.0,0.25,0.32,0.22,"Newton PN, Barnes KI, Smith PJ, Evans AC, Chierakul, W, Ruangveerayuth R, and WhiteNJ (2006) The pharmacokinetics of intravenous artesunate in adults with severe falciparum malaria.    Eur. J. Clin. Pharmacol.  62: 1003-1009.  Li Q, Xie LH, Haeberle A, Zhang J, and Weina P (2006) The evaluation of radiolabeled artesunate on tissue distribution in rats and protein binding in humans.  Am. J. Trop. Med. Hyg. 75: 817-826.",,,1982,384.42,8,1,100.5,5,neutral,3.0,2.9
Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc3ccc4OCOc4c3,4.169925001442312,3.10779907896424,Paroxetine,61869-08-7,18.0,18.0,0.06,17.0,13.0,"Lund J, Thayssen P, Mengel H, Pedersen OI, Kristensen CB, and Gram LF (1982) Paroxetine: pharmacokinetics and cardiovascular effects after oral and intravenous single doses in man.  Acta Pharmacol. Toxicol. 51: 351-357.  Paxil Product Label.",VDss was calculated from micro rate constants reported in the reference.,,1978,329.37,4,1,39.7,4,cationic,3.8,1.5
"N1(C([C@@H](NC([C@@H](NC([C@@H](NC([C@@H](NC(=O)CCCC(C)C)C(C)C)=O)[C@H](O)C)=O)C(C)C)=O)C(C)C)=O)[C@@H](C(N[C@H](C(N[C@@H](C(N[C@@H]2C(N[C@@H](C(N[C@H](C(N[C@@H](Cc3ccccc3)C(N\C(C(N[C@H](C(O[C@@H]2C)=O)C(C)C)=O)=C/C)=O)=O)C(C)C)=O)[C@H](CC)C)=O)=O)[C@H](CC)C)=O)CCCN)=O)CCC1
",-3.1844245711374275,-1.9988404448178667,Kahalide F,149204-42-2,0.11,3.9,,0.48,0.57,"Jeany M. Rademaker-Lakhai, Simon Horenblas,Willem Meinhardt, Ellen Stokvis,Theo M. de Reijke, Jose´ M. Jimeno,Luis Lopez-Lazaro, Jose´ A. Lopez Martin, Jos H. Beijnen, Jan H.M. Schellens.Phase I Clinical and Pharmacokinetic Study of Kahalalide F in Patients with Advanced Androgen Refractory Prostate Cancer. Clin Cancer Res. 2005, Vol. 11, 1854–1862.",Average weight taken as 70 kg. Weighted average of multiple doses. From 320 to 930 ug/m2/d. N=28 overall. MRT from VDss and clearance. Somewhat lower clearance and VDss at higher doses (> 560 ug/m2/d) but all averaged.,,1993,1477.87,30,14,442.1,33,cationic,5.8,3.4
N12[C@@]([C@H]3N(CCC3)C([C@@H]1Cc1ccccc1)=O)(O[C@](NC([C@@H]1C[C@@H]3c4c5c(c[nH]c5ccc4)C[C@H]3[N@@](C1)C)=O)(C)C2=O)O,-1.5994620704162712,-0.4576737385981323,Dihydroergotamine,511-12-6,0.33,15.07,0.07,0.36,0.55,"J. KANTO, H. ALLONEN, K. KOSKI, M. KOULU, R. LAMMINTAUSTA, R. MANTYLA, T. KLEIMOLA, and T. SIlRTOLA. Pharmacokinetics of dihydroergotamine in healthy volunteers and in neuroiogical patients after a single intravenous injection. ppb: https://www.accessdata.fda.gov/drugsatfda_docs/label/2002/20148s7s8lbl.pdf. Accessed May 10 2017.","N=5, 70 kg average weight reported, 1 mg dose. MRT from clearance and VDss. Data were also digitized and, although the digitization was difficult, the VDss is very close to reported with a clearance somewhat inferior but within 20%. The data reported were deemed more reliable than those in Little et al and Wyss et al.","Data from Wysss et all seems inconsistent with labeling of plot and results after digitization. P. A. Wyss, J. Rosenthaler, E. Niiesch, and W. H. Aellig. Pharmacokinetic investigation of oral and IV dihydroergotamine in healthy subjects. Eur. J. Clin. Pharmacol. 1991 41, 597-602. Intially digitized and then discarded. Similarly, data digitized from Little et al. seemed to agree with Kanto et al but differed (~25% in clearance) even when the AUC was corrected to being only 10% different fom the data reported by Little and co-authors. Br. J. Clin. Pharmacol. 1982, 13 785-790.",1942,583.68,10,3,118.2,4,cationic,3.8,3.3
NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(=N)N)cc1,5.727920454563199,3.893275205599145,Pentamidine,100-33-4,53.0,74.0,0.09,12.0,25.0,"Conte JE, Duncan S, McKenna E, and Zurlinden E (1999) Effect of gender and race on the pharmacokinetics of pentamidine in HIV-infected patients.  Clin, Drug Invest. 17: 293-299.   fu from Lombardo et al J. Clin. Pharmacol. 2013, 53(2), 167-177 and 178-191. ppb: Sihyung Yang,Tanja Wenzler,Patrik N. Miller, Huali Wu,David W. Boykin, Reto Brun Michael Zhuo Wang Pharmacokinetic Comparison To Determine the Mechanisms Underlying the Differential Efficacies of Cationic Diamidines against First- and Second-Stage Human African Trypanosomiasis. Antimicrobial Agents and Chemotherapy 2014, 58, 4064-4074",,,1939,340.42,6,4,118.2,10,cationic,2.5,-1.2
NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,3.807354922057604,2.2842652524791136,Ribavirin,36791-04-5,14.0,5.2,1.0,45.0,45.0,"Paroni R, DelPuppo M, Borghi C, Sirtoni CR, and Galli Kienle M (1989) Pharmacokinetics of ribavirin and urinary excretion of the major metabolite 1,2,4-triazole-3-carboxamide in normal volunteers.  Int. J. Clin. Pharmacol. Ther. Toxicol. 27: 302-307.  Preston SL, Drusano GL, Glue P, Nash J, Gupta SK, and McNamara P (1999) Pharmacokinetics and absolute bioavailability of ribavirin in healthy volunteers as determined by stable-isotope methodology.  Antimic. Agents Chemother. 43: 2451-2456.  Morse GD, Shelton MJ, and O'Donnell AM (1993) Comparative pharmacokinetics of antiviral nucleoside analogues.  Clin. Pharmacokinet. 24: 101-123.",,,1962,244.2,9,4,143.7,3,neutral,-2.8,-2.8
NCCCC[C@H](NC(=O)[C@@H](Cc1cc(Br)c(O)c(Br)c1)NC(=O)N2CCC(CC2)N3Cc4ccccc4NC3=O)C(=O)N5CCN(CC5)c6ccncc6,-1.6896598793878497,-0.5180961333755326,Olcegepant,204697-65-4,0.31,2.6,,1.9,2.5,"Iovino M, Feifel U, Yong CL, Wolters JM, and Wallenstein G (2004) Safety, tolerability and pharmacokinetics of BIBN 4096 BS, the first selective small molecule calcitonin gene-related peptide receptor antagonist, following single intravenous administration in healthy volunteers.    Cephalalgia 24: 645-56.",,,1998,869.65,14,5,176.5,12,cationic,4.1,2.2
NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4C(=O)c1c23,3.584962500721156,2.476439662008608,KW-2170,207862-44-0,12.0,18.0,,11.0,32.0,"Saeki T, Eguchi K, Takashima S, Sugiura T, Hida T, Horikoshi N, Aiba K, Kuwabara T, and Ogawa M (2004) Phase I and pharmacokinetic study of KW-2170, a novel pyrazoloacridone compound, in patients with malignant tumors.  Cancer Chemother. Pharmacol.  54: 459-468.",,,1998,397.43,9,6,145.7,8,cationic,-0.21,-3.6
N[C@@H]1[C@@H]([C@@H](O[C@H](O[C@@H]2c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C[C@@](C2)(O)C(CO)=O)C1)C)O[C@@H]1CCCCO1,5.4329594072761065,3.905634687382398,Pirarubicin,72496-41-4,43.2,57.7,,12.5,11.1,"Dominique Marchiset-Leca,  Francois-Ren, Leca Anne Galeani, Alex Noble, Jacques Catalin Pharmacokinetics and metabolism of pirarubicin in humans: correlation with pharmacodynamics Cancer Chemother Pharmacol (1995) 36:239 243, 1995","Essentially a prodrug of doxorubicin. 80 courses of therapy over 27 patients. 1.73 m2/70 kg used as conversion factor. 25 to 50 mg/m2 in an average of 10 min infusion (5-15 min). Also, Nagasawa et al, J. Pharmacobio-Dynam., 1991, 14, 422-430. Data in 10 pediatric patients in agreement with cited paper.",Based on ratio of metabolites and parent in plasma. No excretion data available.,1978,627.64,13,5,204.3,7,zwitterionic,1.7,1.3
Nc1nc(N)c2nc(c(N)nc2n1)c3ccccc3,3.700439718141092,2.4291776069500908,Triamterene,396-01-0,13.0,63.0,0.42,3.4,4.3,"Gilfrich HJ, Kremer G, Mohrke W, Mutschler E, and Volger KD (1983) Pharmacokinetics of triamterene after i.v. administration to man: determination of bioavailability.  Eur. J. Clin. Pharmacol. 25: 237-241.  Hasegawa J, Lin ET, Williams RL, Sorgel F, and Benet LZ  (1982) Pharmacokinetics of triamterene and its metabolite in man.  J. Pharmacokinet. Biopharm. 10: 507-523.",,,1954,253.26,7,3,129.6,1,neutral,1.1,1.1
O(C(=O)C(c1sccc1)(O)c1cccs1)C1C[C@@H]2[C@H]3O[C@H]3[C@H](C1)[N+]2(C)C,5.0,3.034890494267332,Tiotropium,186691-13-4,32.0,12.6,0.28,42.3,,"Tiotropium Bromide Monohydrate - FDA Approval Package
Label 021395/S-014. See also, Tiotropium Bromide Monohydrate - FDA Approval Package
Clinical Pharmacology and Biopharmaceutics Review 021395/S-000 Part 01. Accessed through Pharmapendium.",Structure and smiles refer to cation. 70 kg average weight assumed. MRT from VDss and clearance. T1/2 estimated between 5-6 days (~ 132 hours),"Tiotropium Bromide Monohydrate - FDA Approval Package
Label 021395/S-014. Accessed through Pharmapendium. 74% excreted unchanged.",1997,392.51,5,1,59.1,5,neutral,-2.3,-2.3
O(C)c1c2c3c(c(c1OC)Br)CCN([C@H]3Cc1cc(c(cc1)OC)Oc1ccc(C[C@H]3c4cc(O2)c(OC)cc4CCN3C)cc1)C,5.672425341971495,3.8844850803293656,Bromotetrandrine,62067-29-2,51.0,9.6,0.22,88.2,59.4," Zheng L; Qing Y-P; Xu N; Yu Q; Wang Y; Wang F-P; Li Z-Y. Pharmacokinetics and safety of bromotetrandrine (BrTet, W198) after single-​dose intravenous administration in healthy Chinese volunteers. Journal of clinical pharmacy and therapeutics (2010), 35(1), 113-119.//ppb: Xiao SH, Wei GL, Lu R, Liu CX, Wang FP. Pharmacokinetics of bromotetrandrin (W198) in rats and beagle dogs. Yao Xue Xue Bao. 2004, 39, 301-304. ","Data digitized from plot reported. N=10, 30 mg/m2 dose only. AUC reported 1311.3 ug.h/L. Calculated AUC 1279.4 ng.h/mL. From ppb reference (abstract): The plasma protein binding ratio of W198 with human serum protein was 78.0%.",,1977,701.65,8,0,61.9,4,cationic,8.3,7.2
O([C@@H]1[C@@H]([C@H]([C@H](O[C@@H]2[C@H](O[C@@H](OC[C@@H]([C@@H](\C=C\CCCCCCCCCCCCC)O)NC(CCCCCCCCCCCCCCCCC)=O)[C@@H]([C@H]2O)O)CO)O[C@@H]1CO)O)OC[C@@H]([C@@H]([C@H]1[C@@H]([C@H](C[C@](O1)(C(O)=O)O)O)NC(C)=O)O)O)[C@H]1[C@@H]([C@H]([C@@H](O)[C@H](O1)CO)O[C@@H]1O[C@@H]([C@H](O)[C@@H]([C@H]1O)O)CO)NC(C)=O,-3.8365012677171206,-2.829558651373569,Ganglioside GM1,37758-47-7,0.07,0.02,,55.0,77.4,"Rost, K. Ludwig; Brockmoeller, Juergen; Weber, Willi; Roots, Ivar. Multiple-dose pharmacokinetics of ganglioside GM1 after intravenous and intramuscular administration to
healthy volunteers. Clin. Pharmacol. Ther. 1991, 50, 141-149.","Ganglioside A2. Ganglioside G4. Ganglioside GM1A. N=3 subjects, 21 d dosing at 100 mg/day iv. 68.8 kg average weight. No data reported but indication that the compound is very highly bound to plasma proteins.",,1969,1546.82,34,20,540.6,52,anionic,-0.53,-4.0
