SMILES,log2VDss,log2VDss_pred,Name,CAS #,human VDss (L/kg),human CL (mL/min/kg),"fraction unbound 
O=C(Cc1csc(N)n1)Nc3ccc(CCNC[C@H](O)c2ccccc2)cc3,4.572889668420581,3.2225517051043884,Mirabegron,223673-61-8,23.8,13.6,0.29,29.3,50.0,"Mirabegron, prescribing information. PDR. Accessed July 31 2014. http://www.pdr3d.com/detail.php?c=91002#section-12","Assumed 70 kg as average weight.MRT from VDss and clearance.  See also:  Eltink, Charlotte et al. Int. J.  Clin. Pharmacol. Ther., 2012, 50, 838-849.",,1999,396.51,6,4,100.3,9,cationic,1.8,0.34
O=C1N(CCCCNC[C@H]2CCc3ccccc3O2)S(=O)(=O)c4ccccc14,-2.251538766995965,-0.8423578323009128,Repinotan,144980-29-0,0.21,2.2,,1.6,1.2,"Heining R,  Sundaresan P, Shah A and Boettcher M (2005) Effect of Gender and Age on the Pharmacokinetics of Repinotan.  Clin. Drug. Invest. 25: 125-134.  ",,,1992,400.49,6,1,75.7,7,cationic,3.9,3.5
OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3,-0.4344028241457749,0.763688776278409,Procyclidine,77-37-2,0.74,0.86,,14.0,12.0,"Whiteman PD, Fowle ASE, Hamilton MJ, Peck AW, Bye A, dean K, and Webster A (1985) Pharmacokinetics and pharmacodynamics of procyclidine in man.  Eur. J. Clin. Pharmacol. 28: 73-78.",VDss calculated from digitized C vs t plot.,,1951,287.44,2,1,23.5,5,cationic,4.2,2.2
OC(Cc1cccnc1)(P(=O)(O)O)P(=O)(O)O,2.655351828612554,1.4392156032304635,Risedronic acid (Risedronate),105462-24-6,6.3,1.5,0.76,70.0,200.0,"Mitchell DY, Barr WH, Eusebio RA, Stevens KAP, Duke FP, Russell DA, Nesbitt JD, Powell JH, and Thompson GA (2001) Risedronate pharmacokinetics and intra- and inter-subject variability upon single-dose intravenous and oral administration.  Pharm. Res. 18: 166-170.  See als:  Actonel Product Label. PDR. Accessed July 29 2014. http://www.pdr3d.com/detail.php?c=26372#section-13",,,1986,283.11,8,5,148.2,4,anionic,-2.2,-7.0
OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,3.584962500721156,2.21400345088462,Mitoxantrone,65271-80-9,12.0,7.9,0.25,25.0,53.0,"Canal P, Attal M, Chatelut E, Guichard S, Huguet F, Muller C, Schlaifer D, Laurent G, Houin G, and Bugat R (1993) Plasma and cellular pharmacokinetics of mitoxantrone in high dose chemotherapeutic regimen for refractory lymphomas.  Canc. Res. 53: 4850-4854.  Scott LJ and Figgitt DP (2004) Mitoxantrone: a review of its use in multiple sclerosis.  CNS Drugs 18: 379-396.",,,1952,444.48,10,8,163.2,12,cationic,-0.37,-3.2
OC[C@@H](O)[C@@H](O)[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](C)C(=O)NCCOP(O)(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC)C(N)=O)[C@H](C=O)NC(C)=O,2.5360529002402097,1.092146835626897,Mifamurtide,83461-56-7,5.8,48.7,,1.98,2.05,"Karthik Venkatakrishnan,William G. Kramer, Timothy W. Synold, Daniel B. Goodman ,Evin Sides III, Cristina Oliva. A pharmacokinetic, pharmacodynamic,
and electrocardiographic study of liposomal mifamurtide
(L-MTP-PE) in healthy adult volunteers.  J Clin Pharmacol (2012) 68:1347–1355.",MTP-PE. Open form (sugar) reported by Scifinder and ChemIDPlus. Data reported in L and L/m2 (or corresponding units for clearance). 70 kg assumed. 4 mg dose in 30 minutes infusion. N=21. Liposomal preparation. MEPACT (approved in Europe),,1982,1237.5,25,10,383.9,58,anionic,4.9,1.4
O[C@@H]1[C@@H](C[C@](O)(C[C@H]1OC(=O)\C=C\c2ccc(O)c(O)c2)C(=O)O)OC(=O)\C=C\c3ccc(O)c(O)c3,2.269033146455237,1.0298547882991231,"3,5-DCQA",2450-53-5,4.82,75.81,,1.05,3.17,"Wen-Zheng Ju,Yang Zhao,Fang Liu,Ting Wua,Jun Zhang,Shi-Jia Liu,Lin gZhou,Guo-Liang Dai,Ning-Ning Xiong,Zhu-Yuan Fang. Clinical tolerability and pharmacokinetics of Erigerontis hydroxybenzene injection: Results of a randomized phase I study in healthy Chinese volunteers. Phytomed. 2015, 22, 319–325","3,5-dicaffeoylquinic acid. Data digitized from plot reported.  All from average males/females. 6 vials EH product tested for content via HPLC. 16.44 mg total dose, N=6, 57 kg average weight. 1 hr infusion. All AUCinf data within 10% of reported.",,1963,516.45,12,7,211.3,9,anionic,2.6,-1.1
Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,-2.8365012677171206,-1.6244510017690346,Fluorescein,2321-07-5,0.14,1.3,0.11,1.8,1.6,"Larsen M, Loft S, Hommel E, and Lund-Andersen H (1988) Fluorescein and fluorescein glucuronide in plasma after intravenous injection of fluorescein.  Acta Opthamol. 66: 427-432.  ",Pharmacokinetic parameters were calculated from C vs t data obtained by digitization of the plot provided in the reference.,,1931,332.31,5,2,76.0,0,neutral,3.9,3.9
[H]C#CCCCC(c1cc(c(c(c1)C(C)(C)C)O[H])C(C)(C)C)=O,3.584962500721156,2.300621304336589,Tebufelone,112018-00-5,12.0,8.9,,22.3,50.7,"Cruze CA, Kelm GR, Meredith MP (1995) Interspecies scaling of tebufelone pharmacokinetic data and application to preclinical toxicology. Pharm. Res. 12, 895-901.","Data digitized from Dedrick-like plot reported. AUC reported 579 ng.h.mL-1; clearance reported 9.87 mL.min-1.kg-1.  These data refer to the corrected t and C data for human. 25 mg dose and 72.9 average weight.
",,1987,300.44,2,1,37.3,6,neutral,5.4,5.4
[H]OC(CCCOCC=C1C[C@H]2C[C@H]([C@@H](C#C[C@H]([C@@H](C)CC#CCC)O[H])[C@H]2C1)O[H])=O,1.263034405833794,0.2445046664060958,Eptaloprost,90693-76-8,2.4,66.2,,0.59,0.41,"Hildebrand M, Inter-species Extrapolation of Pharmacokinetic Data of Three Procyclin-Mimetics, Prostaglandins, 1994, 48, 297-312."," t1/2=0.693/kel. 
Data reported and used for allometric scaling were taken from other publications by the same author.",,1984,402.52,5,3,87.0,15,anionic,3.0,0.22
[H]OC[C@@H](C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C)c1ccccc1,2.350497247084133,1.3222571358423678,Ipratropium,60205-81-4,5.1,31.4,0.95,2.7,1.64,"Ensing K., de Zeeuw R.A., Nossent  G.D., Koeter G.H, Cornelissen, P.J.G. et al. ( 1989)  Pharmacokinetics of ipratropium bromide after single dose inhalation and oral and intravenous administration. Eur. J. Clin. Pharmacol. 36, 189-194.   fu from Lombardo et al J. Clin. Pharmacol. 2013, 53(2), 167-177 and 178-191","N=10, 74 kg average weight VDss calculated as sum of Vc, Valpha and Vbeta reported. 2 mg/dose administered in 20'. ",,1962,332.46,4,1,46.5,7,neutral,-0.72,-0.72
c1(N(CC)CC)cc2oc(C(Nc3ccc4c(c3)cc([nH]4)C(N3C[C@H](c4c5c([nH]cc5C)c(OC(=O)Nc5ccccc5)cc34)CCl)=O)=O)cc2cc1,-3.473931188332412,-2.373974174780133,Carzelesin,119813-10-4,0.09,2.9,,0.51,0.48,"Data as average of two different single patient profiles (N=2):   (1) Van Tellingen, Olaf; Nooijen, Willem J.; Schaaf, Larry J.; Van Der Valk, Martin; Van Asperen, Judith; Henrar, Roland E. C.; Beijnen, Jos H. Comparative pharmacology of the novel cyclopropylpyrroloindole-​prodrug carzelesin in mice, rats, and humans. Cancer Research (1998), 58(11), 2410-2416.     (2) van Tellingen O, Punt CJ, Awada A, Wagener DJ, Piccart MJ, Groot Y, Schaaf LJ, Henrar RE, Nooijen WJ, Beijnen JH. A clinical pharmacokinetics study of carzelesin given by short-term intravenous infusion in a phase I study. Cancer Chemother Pharmacol. 1998;41(5):377–384."," (1) data digitized from Fig. 4.  Dose 300 ug/m2 (0.0075 mg/kg), infusion T=10 min, N=1*. (2) data digitized from Fig. 5 (dose 210 ug/m2 (0.00525 mg/kg), infusion T=10 min, N=1**.
* reported data: see Table 4 (data seems to be for 3 patients (N=3) presented in Table 1 in van Tellingen O. et al, Cancer Chemother Pharmacol, 1998, 41, 377-384). The actual digitized values (AUC, CL, ...) seem to agree with the values reported for the last patient in Table 1.
** 48th patient in Table 1, reported data: see Table 1 where the AUC, CL, half times, ... for all patients are reported (CL = 0.29 L/h/kg)",,1988,729.22,11,4,136.0,10,neutral,7.7,7.7
c1(\C(CCCCOC)=N\OCCN)ccc(C(F)(F)F)cc1,4.554588851677638,3.5501999019169075,Fluvoxamine,54739-18-3,23.5,31.95,0.2,12.26,12.5,"J. van Harten, F. Kok, A. Lönnebo  and A. Grahnén. Pharmacokinetics of fluvoxamine after intravenous and oral administration. Eur. Neuropsychopharmacology, 1994, 4, 331.","Average of two doses, N=17 per dose, 70 kg/average weight assumed. 10 and 30 mg doses as iv infusion in 60 minutes. Clearance from dose/AUC, then averaged. MRT from VDss and clearance. ","Ppb from PDR label. Absolute BA from paper 53% (po dose 50 mg, crossover with iv doses)",1977,318.33,4,1,56.8,9,cationic,3.1,1.2
c1(\C=C\C(NCCO)=O)ccccc1,-3.1844245711374275,-1.9791122737183116,Idrocilamide,6961-46-2,0.11,0.99,,1.93,1.35,"H. Maier-Lenz, L. Ringelski, A. Windhorfer zur.Pharmakokinetik nnd Bioverfiigba1·keit des Myotonolytikums N-(Hydroxy-2-athyl)-cinnarnid. Arzneim.-Forsch. 1980, 30, 1813-1816.","LCB-29. Brolitene. N=10, 60 mg iv dose, 68 kg average weight
Reported AUC = 11.31 +/- 4.9 ug.hr/mL AUC computed as  14.8 ug.h/mL from plot digitization but within sd and thus accepted.
lambda z = 0.7 hr-1
VD reported = 7.4 L",,1948,191.23,3,2,49.3,4,neutral,0.86,0.86
c1(ccc(cc1)CCCCCCCC)CCC(CO)(N)CO,4.112700132749362,3.0717052878468003,Fingolimod,162359-55-9,17.3,1.53,0.002,189.0,144.0,"PP. Fingolimod Hydrochloride - FDA Approval Package
Pharmacology Review 022527/S-000 Part 04","MRT from VDss and Cl. N=11, (5M/6F) 1 mg dose iv injection, reported average weight 69.1 kg. Reported source, study A0108. ppb reported as 99.7 to 99.9% across species. 99.8% taken","PDR. Accessed February 21 2013. http://www.pdr3d.com/detail.php?c=64159#section-13.  After oral administration, about 81% of the dose is slowly excreted in the urine as inactive metabolites. Fingolimod and fingolimod-phosphate are not excreted intact in urine but are the major components in the feces with amounts of each representing less than 2.5% of the dose. ",1994,307.47,3,3,66.5,12,cationic,3.7,2.6
c1(cccc2c1C(c1c(O)c3c(c(c1C2=O)O)C[C@](C(CO)=O)(O)C[C@@H]3O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)[N@]1CCO[C@@H](C1)OC)=O)OC,5.614709844115208,4.518262989914922,Nemorubicin,108852-90-0,49.0,15.32,,53.3,49.2,"M Bakker, JP Droz, AR Hanauske, J Verweij, AT van Oosterom, HJM Groen, MA Pacciarini, L Domenigoni, F van Weissenbruch, E Pianezzola, EGE de Vries. Broad phase 11 and pharmacokinetic study of methoxy-morpholino doxorubicin (FCE 23762-MMRDX) in non-small-cell lung cancer, renal cancer and other solid tumour patients. British Journal of Cancer 1998 77, 139-146.","FCE23762.  PNU-152243A, MMRDX. 1.5 mg/m2, N=11, 1.73 m2/70 kg factor used. Data from Table 5.",,1986,643.64,14,5,201.7,7,neutral,0.75,0.59
c12C(=NCC(=O)Nc1ccc(c2)Br)c1c(cccc1)Cl,-3.4900508536956893,-2.2421832967474,Phenazepam,51753-57-2,0.089,0.05,,28.31,14.88,"Maksutova E L; Sariev A K; Zherdev V P; Voronina T A; Zheleznova E V. The pharmacokinetic characteristics of fenazepam in epileptics. Eksperimental'naia i klinicheskaia farmakologiia. 1994, 57, 16-18.","VDss from clearance and MRT. N=5, 70 kg average weight assumed, 2 mg dose.",In house translation from Russian.,1974,349.61,3,1,41.5,1,neutral,3.8,3.8
c12[C@@H](c3ccc(O)cc3)CNCCc1c(c(O)c(c2)O)Cl,-1.0,0.1200615020068759,Fenoldopam,67227-56-9,0.5,41.5,0.12,0.2,1.0,"PP. Fenoldopam Mesylate - FDA Approval Package
Clinical Pharmacology and Biopharmaceutics Review 019922 1997-Sep-25  PDF(1763k)",N=12 healthy volunteers. 1 ug/kg/min dose. MRT from VDss and clearance.,"PP. Fenoldopam Mesylate - FDA Approval Package
Clinical Pharmacology and Biopharmaceutics Review 019922 1997-Sep-25  PDF(1763k)",1980,305.76,4,4,72.7,1,cationic,2.7,1.9
c12c(C(=N)N)cccc1\C(=N\NC(=N)N)CC2,4.321928094887363,2.685913516551102,Sardomozide,149400-88-4,20.0,3.2,,104.1,65.4,"A Phase I and Pharmacokinetic Study of SAM486A, a Novel Polyamine Biosynthesis Inhibitor, Administered on a Dailytimes-five every-three-week Schedule in Patients with Advanced Solid Malignancies. Lillian L. Siu, Eric K. Rowinsky, Lisa A. Hammond, Geoffrey R. Weiss,Manuel Hidalgo, Gary M. Clark, Judy Moczygemba, Les Choi, Ron Linnartz, Nicholas C. Barbet, Ivo T. Sklenar, Renaud Capdeville, Gregory Gan, Carl W. Porter, Daniel D. Von Hoff, and S. Gail Eckhardt. Clin. Cancer Res. 2002, 8, 2157–2166. ",SAM486A or CGP48664.  Weighted average across several doses (3.6 to 202.8 mg/m2/day) and 18 patients. Total VDss calculated 811 L/m2 for 18 patients. Clearance 7.75 L/h/m2. 1.73m2/70 factor used.  T1/2 on 19 patients. MRT = VDss/Cl. Highly variable PK. ,,1993,230.27,6,5,124.1,3,cationic,-0.14,-5.0
c12c(N(C(c3cc4cc(NC(Nc5cc6c([nH]c(c6)C(N6c7c(c8c([nH]cc8C)c(c7)O)[C@@H](C6)CCl)=O)cc5)=O)ccc4[nH]3)=O)C[C@H]2CCl)cc(O)c2c1c(c[nH]2)C,-4.321928094887363,-2.973087875715044,Bizelesin,129655-21-6,0.05,0.5,,1.7,1.6,"Pitot, Henry C.; Reid, Joel M.; Sloan, Jeff A.; Ames, Matthew M.; Adjei, Alex A.; Rubin, Joseph; Bagniewski, Pamela G.; Atherton, Pamela; Rayson, Daniel; Goldberg, Richard M; Erlichman, Charles. A phase I study of bizelesin (NSC 615291) in patients with advanced solid tumors. Clin. Cancer Res. 2002, 8, 712-717.",Weighted average over 17 patients with doses ranging from 0.1 ug/m2 to 1 ug/m2.  1.73m2/70 kg conversion factor used.,,1990,815.7,13,8,185.4,6,neutral,5.9,5.9
c12c(cccc1cncc2)OCC(N[C@H](C(N[C@H]([C@@H](C(N1[C@@H](CSC1)C(NC(C)(C)C)=O)=O)O)Cc1ccccc1)=O)CSC)=O,-3.1844245711374275,-2.027631719334356,KNI-272,147318-81-8,0.11,10.5,,0.17,0.44,"BRIGITTA U. MUELLER, BARRY D. ANDERSON, MAUREEN Q. FARLEY, ROBERT MURPHY, JUDY ZUCKERMAN, PAUL JAROSINSKI, KAREN GODWIN, CINDY L. MCCULLY, HIROAKI MITSUYA, PHILIP A. PIZZO, FRANK M. BALIS. Pharmacokinetics of the Protease Inhibitor KNI-272 in Plasma and Cerebrospinal Fluid in Nonhuman Primates after Intravenous Dosing and in Human Immunodeficiency Virus-Infected Children after Intravenous and Oral Dosing. Antimicr. Agents Chemother. 1998, 42, 1815-1818.","Kynostatin 272. Dosed to children at 200 mg/m2 to children. Median age 9.7 years, N=5 from data in table 2. MRT from VDss and clearance.",,1992,667.84,11,4,150.0,13,neutral,2.0,1.9
c12c3c([C@@]4(O[C@@H](O3)[C@@H](O)[C@@H]([C@@H]4O)N(C)C)C)cc(c1C(c1c(c3[C@@H](C[C@@](Cc3cc1C2=O)(C)O)OC)O)=O)O,3.192194165283345,1.9196283287795497,Menogaril,71628-96-1,9.14,11.61,,13.13,13.22,"Merrill J. Egorin, David A. Van Echo, Margaret Y. Whitacre, Alan Forrest, Lawrence M. Sigman, Kathrin L. Engisch, and Joseph Aisner (1986). Human Pharmacokinetics, Excretion, and Metabolism of the Anthracycline Antibiotic Menogaril (7-OMEN, NSC 269148) and Their Correlation with Clinical Toxicities. CANCER RESEARCH 46, 1513-1520",NSC 269148. Menogarol. 7-OMEN. Average clearance and VDss as reported by authors. 1.73 m2/70 factor used. Overall 24 stuides at different doses (infusion). MRT from clearance and VDss.,"From paper cited: In humans, as in rabbits (8), neither urinary or biliary excretion of 7-OMEN and its fluorescent metabolites represented a major route of drug clearance.",1978,541.55,11,5,166.2,2,zwitterionic,1.4,-1.2
c12c3cccc1cc(cc2C(=O)N(C3=O)CCN(C)C)[N+](=O)[O-],3.4982508675278257,2.483444644430901,Mitonafide,54824-17-8,11.3,34.6,,5.6,28.7,"Pharmacokinetics characterization of mitonafide in man. Brode E, Poveda Velasco A, Díaz-Rubio E, Rosell Costa R, Benavides Fissure A. Meth. Find. Exp. Clin. Pharmacol. 1992, 14(2), 131-140",Individual subject plasma levels and PK data reported. Data corrected for individual surface area and weight and then averaged. Very long t1/2 (gamma),,1975,313.31,7,0,83.8,4,neutral,2.3,2.1
c1c(c2c(cc1)C(=O)c1c(c(O)c3c(c1O)[C@@H](O)[C@@](O)(CC)C[C@@H]3O[C@@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N1CCOCC1)C2=O)O,4.38543103719352,2.91362074986835,KRN8602,105026-50-4,20.9,42.8,0.09,8.0,10.7,"Kerrie Clarke, Russell L. Basser, Darryl Maher, Denis J. Morgan, Jonathan Cebon, Richard M. Fox, John S. Hill, Carole Alt, Jane Bartlett, Howard Geldard, Andrew H. Kaye, and Michael D. Green. Phase I and Pharmacokinetic Study of KRN8602 Alone and With Filgrastim in Patients With Advanced Cancer. J Clin Oncol. 1998, 16:2181-2187.",Weighted average of 27 patients receiving KRN 8062 only. 10-50 mg/m2 dose range. 70-kg weight assumed. AUC units not reported. CAS of HCl salt.,,1986,585.6,12,6,186.4,4,neutral,1.4,1.2
c1c(cc2[nH]c(n3C[C@@H]([N@@](Cc1c23)C\C=C(\C)C)C)=S)Cl,4.458119481174506,3.448509650959088,R 82913,126347-69-1,21.98,10.41,,35.17,25.96,"De Wit S; Hermans P; Sommereijns B; O'Doherty E; Westenborghs R; van de Velde V; Cauwenbergh G F; Clumeck N. Pharmacokinetics of R 82913 in AIDS patients: a phase I dose-​finding study of oral administration compared with intravenous infusion. Antimicr. Agents Chemother. 1992, 36, 2661-2663.","9-Cl-TIBO. TIBO-R 82913. N=5, Day 29 infusion, 1 hr, 100 mg dose. Data digitized from plot. 70 kg average weight assumed. Only AUC0-24 after Day 29 and Day 0 was reported and the AUC 24 after digitization was about ~86% and thus considered acceptable. However, all data were calculated using the calculated AUCinf (2286 ng.hr.mL-1) obtainded from digitization. SOme accumulation observed (Day 0 to Day 29) but limited to 40%.  ",,1990,321.87,3,1,24.0,2,neutral,5.0,1.7
c1c(sc(N(Cc2cc3c(cc2)[nH]c(nc3=O)C)C)c1)C(=O)N[C@@H](CCC(O)=O)C(=O)O,2.715893370547605,0.7132446371783558,Raltitrexed,112887-68-0,6.57,0.9,0.05,123.0,140.0,"I Judson, T Maughan, P Beale, J Primrose, P Hoskin, J Hanwell, C Berry, M Walker and F Sutcliffe. Effects of impaired renal function on the pharmacokinetics of raltitrexed (Tomudex ZD1694) British Journal of Cancer (1 998) 78(9). 1188-1193. ppb: Stephen J. Clarke, Philip J. Beale and Laurent P. Rivory. Clinical and Preclinical Pharmacokinetics of Raltitrexed. Clin Pharmacokinet 2000 , 39 (5): 429-443. From the ref. the authors cite own original work and state: Using ultrafiltration, binding was shown to be approximately 95% over a range of plasma concentrations. Therefore the review article data was accepted. ","Tomudex, ZD1694. Dose 3.0 mg/m^2 i.v. 15-min infusion (N=8, with normal renal function) Avg weight = 75 kg. Extremely long gamma phase. 3 compartment study.",,1987,458.49,10,4,152.7,9,anionic,1.6,-3.4
c1cc(ccc1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCc2cnc3c(n2)c(=O)nc([nH]3)N,3.277984747299765,2.0591588153519784,Folic acid,59-30-3,9.7,52.0,0.5,3.1,2.6,"Menke A; Weimann H J; Achtert G; Schuster O; Menke G. Absolute bioavailability of folic acid after oral administration of a folic acid tablet formulation in healthy volunteers. Arzneimittel-Forschung (1994), 44(9), 1063-1067// ppb: Elsborg L. Binding of Folic Acid to Human Plasma Proteins. Acta Haematol 1972,48, 207–212.","N=17. Dose = 5 mg  6min infusion. BW = 87.5 kg
PK iv profile reported in table 1. Concentration corrected from predose level of 18.2 ng/mL. MRT Calculated from VDss and CL.
AUC0-12h (ng*h/mL) = 1546 (reported 1550). AUC0-inf (ng*h/mL) = 1601",,1946,441.4,13,6,213.3,9,anionic,-1.3,-8.6
c1ccc(cc1)CC[C@H](N[C@@H]1C(N2[C@@H](CCC[N@@]2CCC1)C(O)=O)=O)C(O)=O,1.8875252707415875,0.5243194529621336,Cilazaprilat,90139-06-3,3.7,2.1,,29.5,50.6,"P. E. O. WILLIAMS, A. N. BROWN, S. RAJAGURU, R. J. FRANCIS, G. E. WALTERS, J. McEWEN & C. DURNIN. The pharmacokinetics and bioavailability of cilazapril in normal man. Br. J. Clin. Pharmacol. 1989, 27, 181S-188S","N=12, 74 kg average weight, 2.5 mg dose.
Reported AUC (0-24) = 192 ng.hr/mL
Clearance (24hr) = 12.3 L/h (= 2.8 mL/min/kg)
ppb variable from 24% at high concentration and 95% at low concentration (not reported)",91% excreted unchanged as per Williams et al.,1984,389.45,8,3,110.2,7,anionic,0.35,-5.4
